ID,Segmentation
458989,B
458994,A
458996,B
459000,B
459001,D
459003,A
459005,B
459008,C
459013,C
459014,B
459015,B
459016,B
459024,C
459026,D
459032,D
459033,C
459036,A
459039,C
459041,C
459045,B
459056,B
459057,D
459058,A
459059,B
459061,B
459064,B
459065,B
459074,B
459077,D
459079,B
459080,A
459083,C
459090,C
459091,C
459093,A
459100,B
459106,C
459114,C
459116,C
459117,C
459118,B
459119,D
459120,D
459121,C
459123,B
459130,D
459132,D
459136,C
459140,B
459143,B
459144,B
459145,A
459150,D
459160,A
459161,D
459162,B
459163,A
459167,C
459170,B
459171,C
459172,D
459175,C
459181,B
459182,C
459184,A
459185,A
459193,B
459194,B
459196,D
459208,C
459209,D
459210,C
459212,C
459213,C
459216,B
459220,B
459221,B
459222,C
459223,A
459224,C
459227,A
459229,B
459236,D
459237,B
459244,C
459247,A
459258,B
459263,B
459264,B
459266,C
459270,A
459284,B
459287,D
459288,C
459289,D
459290,A
459292,B
459293,C
459296,C
459300,C
459307,A
459310,A
459316,D
459318,A
459320,A
459322,B
459323,D
459338,C
459339,B
459344,C
459347,B
459349,C
459352,A
459353,C
459354,C
459355,D
459360,C
459361,A
459362,C
459363,B
459364,D
459369,D
459375,B
459377,C
459383,A
459384,C
459385,C
459386,D
459391,A
459394,D
459397,C
459398,D
459401,B
459403,C
459405,D
459407,D
459409,B
459410,B
459412,C
459413,C
459415,D
459418,B
459419,A
459420,B
459421,A
459422,A
459423,B
459424,B
459428,A
459432,B
459436,B
459439,C
459445,C
459447,C
459449,C
459451,C
459456,D
459458,D
459459,C
459461,A
459464,B
459466,B
459467,C
459469,D
459471,C
459480,A
459481,A
459482,A
459485,B
459496,B
459497,B
459499,D
459503,B
459505,A
459507,B
459509,C
459512,B
459515,B
459516,C
459518,C
459535,C
459536,D
459538,D
459541,C
459549,D
459555,B
459558,A
459564,B
459566,C
459567,A
459571,D
459576,A
459579,B
459581,B
459582,B
459583,C
459585,C
459587,B
459588,C
459591,C
459592,B
459594,C
459597,C
459603,D
459607,B
459608,D
459612,B
459616,C
459617,A
459618,B
459621,B
459625,A
459626,B
459632,A
459644,A
459652,D
459658,C
459664,B
459665,C
459672,C
459673,B
459678,B
